[2025-05-27 13:36:25,965] INFO in logging: Request: GET /
2025-06-04 15:38:31,510 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/c0eca532e54a47fcb981b868f787c309_20250604153831.pdf to disk
2025-06-04 15:38:31,511 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/c0eca532e54a47fcb981b868f787c309_20250604153831.pdf
2025-06-04 15:38:31,511 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 15:38:31,513 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume4.pdf
2025-06-04 15:38:31,560 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/194ab6e1683c4d6f8095154b222345fd_20250604153831.pdf to disk
2025-06-04 15:38:31,561 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/194ab6e1683c4d6f8095154b222345fd_20250604153831.pdf
2025-06-04 15:38:31,561 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 15:38:31,564 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume5.pdf
2025-06-04 15:38:31,592 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/8f38b9eb23224ac9b79e6a99156cfce2_20250604153831.pdf to disk
2025-06-04 15:38:31,593 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/8f38b9eb23224ac9b79e6a99156cfce2_20250604153831.pdf
2025-06-04 15:38:31,593 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 15:38:31,596 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume6.pdf
2025-06-04 15:38:31,623 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/54309ce40a384d18ba74c40600491c28_20250604153831.pdf to disk
2025-06-04 15:38:31,623 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/54309ce40a384d18ba74c40600491c28_20250604153831.pdf
2025-06-04 15:38:31,623 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 15:38:31,626 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume8.pdf
2025-06-04 15:38:31,713 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/139ee19f75d44b24873783205514284e_20250604153831.pdf to disk
2025-06-04 15:38:31,714 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/139ee19f75d44b24873783205514284e_20250604153831.pdf
2025-06-04 15:38:31,714 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 15:38:31,716 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume7.pdf
2025-06-04 15:38:31,762 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/446329a893764c488bb403eb9de1fe5c_20250604153831.pdf to disk
2025-06-04 15:38:31,762 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/446329a893764c488bb403eb9de1fe5c_20250604153831.pdf
2025-06-04 15:38:31,763 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 15:38:31,765 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume9.pdf
2025-06-04 15:38:31,815 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/11b4c582072f468ea81e9d03b4f1e83c_20250604153831.pdf to disk
2025-06-04 15:38:31,816 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/11b4c582072f468ea81e9d03b4f1e83c_20250604153831.pdf
2025-06-04 15:38:31,816 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 15:38:31,818 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume10 copy.pdf
2025-06-04 15:38:31,868 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/cf0745e1bebe41f1861eaed7edb66d23_20250604153831.pdf to disk
2025-06-04 15:38:31,868 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/cf0745e1bebe41f1861eaed7edb66d23_20250604153831.pdf
2025-06-04 15:38:31,868 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 15:38:31,870 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume10.pdf
2025-06-04 15:38:31,930 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/f796b15fe7bf475d84f25f38f625ca1e_20250604153831.pdf to disk
2025-06-04 15:38:31,930 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/f796b15fe7bf475d84f25f38f625ca1e_20250604153831.pdf
2025-06-04 15:38:31,930 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 15:38:31,941 - logging.py - dispatch - INFO - Response: 201 for POST /file/upload-multiple
2025-06-04 15:38:57,553 - logging.py - dispatch - INFO - Request: POST /file/upload-multiple
2025-06-04 15:38:57,581 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume1.pdf
2025-06-04 15:38:57,634 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/e1743f7fbfad4cd3b9f95ad3d3b8b85d_20250604153857.pdf to disk
2025-06-04 15:38:57,634 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/e1743f7fbfad4cd3b9f95ad3d3b8b85d_20250604153857.pdf
2025-06-04 15:38:57,634 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 15:38:57,636 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume2.pdf
2025-06-04 15:38:57,683 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/f239591bca984d7e8931d55f3e0c838e_20250604153857.pdf to disk
2025-06-04 15:38:57,683 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/f239591bca984d7e8931d55f3e0c838e_20250604153857.pdf
2025-06-04 15:38:57,684 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 15:38:57,688 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume3.pdf
2025-06-04 15:38:57,738 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/dbe1f38a2de445779c2d54ce1263aff1_20250604153857.pdf to disk
2025-06-04 15:38:57,739 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/dbe1f38a2de445779c2d54ce1263aff1_20250604153857.pdf
2025-06-04 15:38:57,739 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 15:38:57,742 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume3.pdf
2025-06-04 15:38:57,794 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/ca5d5a99ea3e4dc3b5ebee81c1a15908_20250604153857.pdf to disk
2025-06-04 15:38:57,794 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/ca5d5a99ea3e4dc3b5ebee81c1a15908_20250604153857.pdf
2025-06-04 15:38:57,794 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 15:38:57,795 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume4.pdf
2025-06-04 15:38:57,843 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/1b2a3400eb0a414bb422b614ac9fbff4_20250604153857.pdf to disk
2025-06-04 15:38:57,844 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/1b2a3400eb0a414bb422b614ac9fbff4_20250604153857.pdf
2025-06-04 15:38:57,845 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 15:38:57,847 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume5.pdf
2025-06-04 15:38:57,897 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/4f61d3424e2f415fa1940a8851fcba94_20250604153857.pdf to disk
2025-06-04 15:38:57,897 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/4f61d3424e2f415fa1940a8851fcba94_20250604153857.pdf
2025-06-04 15:38:57,898 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 15:38:57,899 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume6.pdf
2025-06-04 15:38:57,953 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/4fe55da2df3f4e98973f5048d0587057_20250604153857.pdf to disk
2025-06-04 15:38:57,953 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/4fe55da2df3f4e98973f5048d0587057_20250604153857.pdf
2025-06-04 15:38:57,953 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 15:38:57,955 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume8.pdf
2025-06-04 15:38:58,245 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/142f9139b5024bdb9f0b64e243e08d4f_20250604153858.pdf to disk
2025-06-04 15:38:58,246 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/142f9139b5024bdb9f0b64e243e08d4f_20250604153858.pdf
2025-06-04 15:38:58,246 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 15:38:58,248 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume7.pdf
2025-06-04 15:38:58,296 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/d16721e476db4627941f0713f353f368_20250604153858.pdf to disk
2025-06-04 15:38:58,296 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/d16721e476db4627941f0713f353f368_20250604153858.pdf
2025-06-04 15:38:58,297 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 15:38:58,298 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume9.pdf
2025-06-04 15:38:58,382 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/75c8505885754b9997392531263490eb_20250604153858.pdf to disk
2025-06-04 15:38:58,383 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/75c8505885754b9997392531263490eb_20250604153858.pdf
2025-06-04 15:38:58,384 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 15:38:58,385 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume10 copy.pdf
2025-06-04 15:38:58,432 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/3dc95adc127a4ea8802784303ffa68ed_20250604153858.pdf to disk
2025-06-04 15:38:58,433 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/3dc95adc127a4ea8802784303ffa68ed_20250604153858.pdf
2025-06-04 15:38:58,433 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 15:38:58,436 - resume_service.py - upload_resume - INFO - User 1 uploading file: resume10.pdf
2025-06-04 15:38:58,471 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/4122635020e8472294bc0135256200cf_20250604153858.pdf to disk
2025-06-04 15:38:58,472 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/4122635020e8472294bc0135256200cf_20250604153858.pdf
2025-06-04 15:38:58,472 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-06-04 15:38:58,475 - logging.py - dispatch - INFO - Response: 201 for POST /file/upload-multiple
2025-06-04 15:39:02,107 - logging.py - dispatch - INFO - Request: POST /file/search-skills
2025-06-04 15:39:03,040 - logging.py - dispatch - INFO - Response: 200 for POST /file/search-skills
2025-06-04 15:39:08,188 - logging.py - dispatch - INFO - Request: POST /file/search-skills
2025-06-04 15:39:08,770 - logging.py - dispatch - INFO - Response: 200 for POST /file/search-skills
2025-06-04 15:39:10,756 - logging.py - dispatch - INFO - Request: POST /file/search-skills
2025-06-04 15:39:11,908 - logging.py - dispatch - INFO - Response: 200 for POST /file/search-skills
2025-06-04 15:42:25,225 - logging.py - dispatch - INFO - Request: POST /file/search-skills
2025-06-04 15:42:26,070 - logging.py - dispatch - INFO - Response: 200 for POST /file/search-skills
2025-06-04 15:42:48,543 - logging.py - dispatch - INFO - Request: POST /file/search-skills
2025-06-04 15:43:47,470 - logging.py - dispatch - INFO - Request: POST /file/search-skills
2025-06-04 15:44:13,551 - logging.py - dispatch - INFO - Request: POST /file/search-skills
2025-06-04 15:44:14,315 - logging.py - dispatch - INFO - Response: 200 for POST /file/search-skills
2025-06-04 15:47:14,415 - logging.py - dispatch - INFO - Request: POST /file/search-skills
2025-06-04 15:47:34,663 - logging.py - dispatch - INFO - Request: POST /file/search-skills
2025-06-04 15:47:35,417 - logging.py - dispatch - INFO - Response: 200 for POST /file/search-skills
2025-06-04 15:48:26,957 - logging.py - dispatch - INFO - Request: POST /file/search-skills
2025-06-04 15:51:01,904 - logging.py - dispatch - INFO - Request: POST /file/search-skills
2025-06-04 15:51:02,652 - logging.py - dispatch - INFO - Response: 200 for POST /file/search-skills
2025-06-04 15:51:31,013 - logging.py - dispatch - INFO - Request: POST /file/search-skills
2025-06-04 15:51:42,358 - logging.py - dispatch - INFO - Request: POST /file/search-skills
2025-06-04 15:58:47,452 - logging.py - dispatch - INFO - Request: POST /file/search-skills
2025-06-04 15:58:47,482 - logging.py - dispatch - INFO - Response: 401 for POST /file/search-skills
2025-06-04 15:58:59,748 - logging.py - dispatch - INFO - Request: POST /login
2025-06-04 15:59:00,551 - logging.py - dispatch - INFO - Response: 200 for POST /login
2025-06-04 15:59:12,836 - logging.py - dispatch - INFO - Request: POST /file/search-skills
2025-06-04 16:00:12,025 - logging.py - dispatch - INFO - Request: POST /file/search-skills
2025-06-04 16:26:43,067 - logging.py - dispatch - INFO - Request: POST /file/search-skills
2025-06-04 16:27:20,933 - logging.py - dispatch - INFO - Request: POST /file/search-skills
2025-06-04 16:27:36,262 - logging.py - dispatch - INFO - Request: POST /file/search-skills
2025-06-04 16:27:37,068 - logging.py - dispatch - INFO - Response: 200 for POST /file/search-skills
2025-06-04 16:28:18,732 - logging.py - dispatch - INFO - Request: POST /file/search-skills
2025-06-04 16:28:19,543 - logging.py - dispatch - INFO - Response: 200 for POST /file/search-skills
2025-06-04 16:28:29,346 - logging.py - dispatch - INFO - Request: POST /file/search-skills
2025-06-04 16:28:29,960 - logging.py - dispatch - INFO - Response: 200 for POST /file/search-skills
2025-06-04 16:28:31,121 - logging.py - dispatch - INFO - Request: POST /file/search-skills
2025-06-04 16:28:31,704 - logging.py - dispatch - INFO - Response: 200 for POST /file/search-skills
2025-06-04 16:28:32,715 - logging.py - dispatch - INFO - Request: POST /file/search-skills
2025-06-04 16:28:34,150 - logging.py - dispatch - INFO - Response: 200 for POST /file/search-skills
2025-06-04 16:28:35,248 - logging.py - dispatch - INFO - Request: POST /file/search-skills
2025-06-04 16:28:35,789 - logging.py - dispatch - INFO - Response: 200 for POST /file/search-skills
2025-06-04 16:28:36,936 - logging.py - dispatch - INFO - Request: POST /file/search-skills
2025-06-04 16:28:37,460 - logging.py - dispatch - INFO - Response: 200 for POST /file/search-skills
2025-06-04 16:28:38,533 - logging.py - dispatch - INFO - Request: POST /file/search-skills
2025-06-04 16:28:39,107 - logging.py - dispatch - INFO - Response: 200 for POST /file/search-skills
2025-06-04 16:28:40,156 - logging.py - dispatch - INFO - Request: POST /file/search-skills
2025-06-04 16:28:40,726 - logging.py - dispatch - INFO - Response: 200 for POST /file/search-skills
2025-06-04 16:28:42,261 - logging.py - dispatch - INFO - Request: POST /file/search-skills
